.
├── project_structure.txt
├── protein_mdm
│   ├── analyze_training.py
│   ├── analyze_val_loss_plateau.py
│   ├── benchmark_fail_logs
│   │   ├── 2g2n.pdb
│   │   ├── 2g2q.pdb
│   │   ├── 2g2s.pdb
│   │   ├── 2g30.pdb
│   │   ├── 2g31.pdb
│   │   ├── 2g36.pdb
│   │   ├── 2g38.pdb
│   │   ├── 2g3a.pdb
│   │   ├── 2g3b.pdb
│   │   ├── 2g3k.pdb
│   │   ├── 2g3m.pdb
│   │   ├── 2g3q.pdb
│   │   ├── 2g3v.pdb
│   │   ├── 2g3w.pdb
│   │   ├── 2g40.pdb
│   │   ├── 2g43.pdb
│   │   ├── 2g47.pdb
│   │   ├── 2g4b.pdb
│   │   ├── 2g5c.pdb
│   │   ├── 2g5d.pdb
│   │   ├── 2g5f.pdb
│   │   ├── 2g5g.pdb
│   │   ├── 2g5x.pdb
│   │   ├── 2g6g.pdb
│   │   ├── 2g6t.pdb
│   │   ├── 2g6v.pdb
│   │   ├── 2g6z.pdb
│   │   ├── 2g7c.pdb
│   │   ├── 2g7g.pdb
│   │   ├── 2g7h.pdb
│   │   ├── 2g7i.pdb
│   │   ├── 2g7j.pdb
│   │   ├── 2g7l.pdb
│   │   ├── 2g7o.pdb
│   │   ├── 2g7r.pdb
│   │   ├── 2g7s.pdb
│   │   ├── 2g7u.pdb
│   │   ├── 2g7z.pdb
│   │   ├── 2g80.pdb
│   │   ├── 2g84.pdb
│   │   ├── 2g8g.pdb
│   │   ├── 2g8k.pdb
│   │   ├── 2g8l.pdb
│   │   ├── 2g8s.pdb
│   │   ├── 2g8y.pdb
│   │   ├── 2g95.pdb
│   │   ├── 2g9g.pdb
│   │   ├── 2g9i.pdb
│   │   ├── 2g9o.pdb
│   │   ├── 2g9w.pdb
│   │   ├── 2g9z.pdb
│   │   ├── 2ga1.pdb
│   │   ├── 2ga8.pdb
│   │   ├── 2gac.pdb
│   │   ├── 2gai.pdb
│   │   ├── 2gan.pdb
│   │   ├── 2gat.pdb
│   │   ├── 2gau.pdb
│   │   ├── 2gax.pdb
│   │   ├── 2gb3.pdb
│   │   ├── 2gb5.pdb
│   │   ├── 2gb7.pdb
│   │   ├── 2gbb.pdb
│   │   ├── 2gbm.pdb
│   │   ├── 2gbo.pdb
│   │   ├── 2gbs.pdb
│   │   ├── 2gc9.pdb
│   │   ├── 2gcg.pdb
│   │   ├── 2gcj.pdb
│   │   ├── 2gcu.pdb
│   │   ├── 2gd5.pdb
│   │   ├── 2gd7.pdb
│   │   ├── 2gd9.pdb
│   │   ├── 2gdq.pdb
│   │   ├── 2gdu.pdb
│   │   ├── 2gdz.pdb
│   │   ├── 2ge3.pdb
│   │   ├── 2gee.pdb
│   │   ├── 2gef.pdb
│   │   ├── 2gen.pdb
│   │   ├── 2ger.pdb
│   │   ├── 2gex.pdb
│   │   ├── 2gf2.pdb
│   │   ├── 2gf4.pdb
│   │   ├── 2gf6.pdb
│   │   ├── 2gfa.pdb
│   │   ├── 2gff.pdb
│   │   ├── 2gfg.pdb
│   │   ├── 2gfh.pdb
│   │   ├── 2gfi.pdb
│   │   ├── 2gfn.pdb
│   │   ├── 2gfo.pdb
│   │   ├── 2gfp.pdb
│   │   ├── 2gfq.pdb
│   │   ├── 2gfu.pdb
│   │   ├── 2ggf.pdb
│   │   ├── 2ggo.pdb
│   │   ├── 2ggs.pdb
│   │   ├── 2ggz.pdb
│   │   ├── 2gh1.pdb
│   │   ├── 2gh8.pdb
│   │   ├── 2gh9.pdb
│   │   ├── 2gha.pdb
│   │   ├── 2ghf.pdb
│   │   ├── 2ghj.pdb
│   │   ├── 2ghp.pdb
│   │   ├── 2ghr.pdb
│   │   ├── 2ghs.pdb
│   │   ├── 2gi3.pdb
│   │   ├── 2gi4.pdb
│   │   ├── 2gia.pdb
│   │   ├── 2gic.pdb
│   │   ├── 2giy.pdb
│   │   ├── 2gj2.pdb
│   │   ├── 2gj3.pdb
│   │   ├── 2gj8.pdb
│   │   ├── 2gjh.pdb
│   │   ├── 2gjl.pdb
│   │   ├── 2gjv.pdb
│   │   ├── 2gjw.pdb
│   │   ├── 2gjx.pdb
│   │   ├── 2gk3.pdb
│   │   ├── 2gk4.pdb
│   │   ├── 2gk6.pdb
│   │   ├── 2gk9.pdb
│   │   ├── 2gkg.pdb
│   │   ├── 2gkm.pdb
│   │   ├── 2gkp.pdb
│   │   ├── 2gks.pdb
│   │   ├── 2gl2.pdb
│   │   ├── 2gl5.pdb
│   │   ├── 2gle.pdb
│   │   ├── 2gli.pdb
│   │   ├── 2glo.pdb
│   │   ├── 2glx.pdb
│   │   ├── 2glz.pdb
│   │   ├── 2gm2.pdb
│   │   ├── 2gm3.pdb
│   │   ├── 2gmh.pdb
│   │   ├── 2gml.pdb
│   │   ├── 2gmo.pdb
│   │   ├── 2gmq.pdb
│   │   ├── 2gms.pdb
│   │   ├── 2gmw.pdb
│   │   ├── 2gmy.pdb
│   │   ├── 2gn0.pdb
│   │   ├── 2gn4.pdb
│   │   ├── 2gnn.pdb
│   │   ├── 2gno.pdb
│   │   ├── 2gnp.pdb
│   │   ├── 2gnr.pdb
│   │   ├── 2gnx.pdb
│   │   ├── 2go7.pdb
│   │   ├── 2go8.pdb
│   │   ├── 2go9.pdb
│   │   ├── 2gok.pdb
│   │   ├── 2gom.pdb
│   │   ├── 2gov.pdb
│   │   ├── 2goy.pdb
│   │   ├── 2gp4.pdb
│   │   ├── 2gp6.pdb
│   │   ├── 2gpe.pdb
│   │   ├── 2gpi.pdb
│   │   ├── 2gpj.pdb
│   │   ├── 2gpr.pdb
│   │   ├── 2gpt.pdb
│   │   ├── 2gpy.pdb
│   │   ├── 2gq0.pdb
│   │   ├── 2gq1.pdb
│   │   ├── 2gqc.pdb
│   │   ├── 2gqf.pdb
│   │   ├── 2gqq.pdb
│   │   ├── 2gqr.pdb
│   │   ├── 2gqt.pdb
│   │   ├── 2gqw.pdb
│   │   ├── 2gr7.pdb
│   │   ├── 2gre.pdb
│   │   ├── 2grg.pdb
│   │   ├── 2gri.pdb
│   │   ├── 2grj.pdb
│   │   ├── 2gru.pdb
│   │   ├── 2grv.pdb
│   │   ├── 2gs3.pdb
│   │   ├── 2gs4.pdb
│   │   ├── 2gs5.pdb
│   │   ├── 2gs8.pdb
│   │   ├── 2gs9.pdb
│   │   ├── 2gsb.pdb
│   │   ├── 2gsc.pdb
│   │   ├── 2gsd.pdb
│   │   ├── 2gsh.pdb
│   │   ├── 2gsl.pdb
│   │   ├── 2gsm.pdb
│   │   ├── 2gso.pdb
│   │   ├── 2gsq.pdb
│   │   ├── 2gsv.pdb
│   │   ├── 2gt1.pdb
│   │   ├── 2gta.pdb
│   │   ├── 2gti.pdb
│   │   ├── 2gtj.pdb
│   │   ├── 2gtl.pdb
│   │   ├── 2gtr.pdb
│   │   ├── 2gts.pdb
│   │   ├── 2gtt.pdb
│   │   ├── 2gtv.pdb
│   │   ├── 2gu0.pdb
│   │   ├── 2gu1.pdb
│   │   ├── 2gu3.pdb
│   │   ├── 2gu9.pdb
│   │   ├── 2guh.pdb
│   │   ├── 2guj.pdb
│   │   ├── 2guk.pdb
│   │   ├── 2gum.pdb
│   │   ├── 2gup.pdb
│   │   ├── 2gut.pdb
│   │   ├── 2guz.pdb
│   │   ├── 2gv5.pdb
│   │   ├── 2gv8.pdb
│   │   ├── 2gv9.pdb
│   │   ├── 2gvh.pdb
│   │   ├── 2gvi.pdb
│   │   ├── 2gw1.pdb
│   │   ├── 2gw6.pdb
│   │   ├── 2gwc.pdb
│   │   ├── 2gwg.pdb
│   │   ├── 2gwl.pdb
│   │   ├── 2gwn.pdb
│   │   ├── 2gx5.pdb
│   │   ├── 2gx8.pdb
│   │   ├── 2gx9.pdb
│   │   ├── 2gxa.pdb
│   │   ├── 2gxf.pdb
│   │   ├── 2gxg.pdb
│   │   ├── 2gy5.pdb
│   │   ├── 2gys.pdb
│   │   ├── 2gyt.pdb
│   │   ├── 2gz4.pdb
│   │   ├── 2gz6.pdb
│   │   ├── 2gza.pdb
│   │   ├── 2gzb.pdb
│   │   ├── 2gzo.pdb
│   │   ├── 2gzq.pdb
│   │   ├── 2gzs.pdb
│   │   ├── 2gzv.pdb
│   │   ├── 2h00.pdb
│   │   ├── 2h09.pdb
│   │   ├── 2h0a.pdb
│   │   ├── 2h0b.pdb
│   │   ├── 2h0e.pdb
│   │   ├── 2h0r.pdb
│   │   ├── 2h0u.pdb
│   │   ├── 2h1e.pdb
│   │   ├── 2h1i.pdb
│   │   ├── 2h1j.pdb
│   │   ├── 2h1q.pdb
│   │   ├── 2h1y.pdb
│   │   ├── 2h21.pdb
│   │   ├── 2h29.pdb
│   │   ├── 2h2q.pdb
│   │   ├── 2h2t.pdb
│   │   ├── 2h2y.pdb
│   │   ├── 2h34.pdb
│   │   ├── 2h36.pdb
│   │   ├── 2h3g.pdb
│   │   ├── 2h3h.pdb
│   │   ├── 2h41.pdb
│   │   ├── 2h4a.pdb
│   │   ├── 2h4o.pdb
│   │   ├── 2h4p.pdb
│   │   ├── 2h56.pdb
│   │   ├── 2h5e.pdb
│   │   ├── 2h5f.pdb
│   │   ├── 2h5g.pdb
│   │   ├── 2h5n.pdb
│   │   ├── 2h5y.pdb
│   │   ├── 2h6b.pdb
│   │   ├── 2h6c.pdb
│   │   ├── 2h6e.pdb
│   │   ├── 2h6o.pdb
│   │   ├── 2h6u.pdb
│   │   ├── 2h7a.pdb
│   │   ├── 2h7b.pdb
│   │   ├── 2h7f.pdb
│   │   ├── 2h7o.pdb
│   │   ├── 2h84.pdb
│   │   ├── 2h85.pdb
│   │   ├── 2h8a.pdb
│   │   ├── 2h8g.pdb
│   │   ├── 2h8l.pdb
│   │   ├── 2h8n.pdb
│   │   ├── 2h8o.pdb
│   │   ├── 2h8p.pdb
│   │   ├── 2h92.pdb
│   │   ├── 2h96.pdb
│   │   ├── 2h9a.pdb
│   │   ├── 2h9d.pdb
│   │   ├── 2h9e.pdb
│   │   ├── 2h9f.pdb
│   │   ├── 2ha8.pdb
│   │   ├── 2ha9.pdb
│   │   ├── 2hae.pdb
│   │   ├── 2hak.pdb
│   │   ├── 2hap.pdb
│   │   ├── 2hax.pdb
│   │   ├── 2hb0.pdb
│   │   ├── 2hb5.pdb
│   │   ├── 2hbo.pdb
│   │   ├── 2hbp.pdb
│   │   ├── 2hc5.pdb
│   │   ├── 2hc8.pdb
│   │   ├── 2hc9.pdb
│   │   ├── 2hcf.pdb
│   │   ├── 2hcj.pdb
│   │   ├── 2hcm.pdb
│   │   ├── 2hcn.pdb
│   │   ├── 2hcu.pdb
│   │   ├── 2hcz.pdb
│   │   ├── 2hd0.pdb
│   │   ├── 2hd3.pdb
│   │   ├── 2hd9.pdb
│   │   ├── 2hde.pdb
│   │   ├── 2hdi.pdb
│   │   ├── 2hdl.pdb
│   │   ├── 2hdo.pdb
│   │   ├── 2hdw.pdb
│   │   ├── 2hek.pdb
│   │   ├── 2hep.pdb
│   │   ├── 2heq.pdb
│   │   ├── 2hes.pdb
│   │   ├── 2heu.pdb
│   │   ├── 2hev.pdb
│   │   ├── 2hey.pdb
│   │   ├── 2hez.pdb
│   │   ├── 2hf1.pdb
│   │   ├── 2hf2.pdb
│   │   ├── 2hf5.pdb
│   │   ├── 2hf6.pdb
│   │   ├── 2hf9.pdb
│   │   ├── 2hfi.pdb
│   │   ├── 2hfn.pdb
│   │   ├── 2hfq.pdb
│   │   ├── 2hfs.pdb
│   │   ├── 2hfv.pdb
│   │   ├── 2hfz.pdb
│   │   ├── 2hg2.pdb
│   │   ├── 2hg4.pdb
│   │   ├── 2hg6.pdb
│   │   ├── 2hg7.pdb
│   │   ├── 2hga.pdb
│   │   ├── 2hgc.pdb
│   │   ├── 2hgk.pdb
│   │   ├── 2hgs.pdb
│   │   ├── 2hh2.pdb
│   │   ├── 2hh6.pdb
│   │   ├── 2hh7.pdb
│   │   ├── 2hh8.pdb
│   │   ├── 2hhc.pdb
│   │   ├── 2hhg.pdb
│   │   ├── 2hhi.pdb
│   │   ├── 2hhp.pdb
│   │   ├── 2hhz.pdb
│   │   ├── 2hi0.pdb
│   │   ├── 2hi1.pdb
│   │   ├── 2hi2.pdb
│   │   ├── 2hi4.pdb
│   │   ├── 2hi6.pdb
│   │   ├── 2hig.pdb
│   │   ├── 2hih.pdb
│   │   ├── 2hin.pdb
│   │   ├── 2hir.pdb
│   │   ├── 2his.pdb
│   │   ├── 2hiv.pdb
│   │   ├── 2hiy.pdb
│   │   ├── 2hj1.pdb
│   │   ├── 2hje.pdb
│   │   ├── 2hjh.pdb
│   │   ├── 2hji.pdb
│   │   ├── 2hjj.pdb
│   │   ├── 2hjm.pdb
│   │   ├── 2hjq.pdb
│   │   ├── 2hjs.pdb
│   │   ├── 2hk0.pdb
│   │   ├── 2hke.pdb
│   │   ├── 2hku.pdb
│   │   ├── 2hkv.pdb
│   │   ├── 2hky.pdb
│   │   ├── 2hl7.pdb
│   │   ├── 2hlc.pdb
│   │   ├── 2hld.pdb
│   │   ├── 2hlj.pdb
│   │   ├── 2hlr.pdb
│   │   ├── 2hls.pdb
│   │   ├── 2hly.pdb
│   │   ├── 2hlz.pdb
│   │   ├── 2hmc.pdb
│   │   ├── 2hn1.pdb
│   │   ├── 2hna.pdb
│   │   ├── 2hng.pdb
│   │   ├── 2hnh.pdb
│   │   ├── 2hnk.pdb
│   │   ├── 2hnl.pdb
│   │   ├── 2hnt.pdb
│   │   ├── 2ho1.pdb
│   │   ├── 2ho4.pdb
│   │   ├── 2hoe.pdb
│   │   ├── 2hon.pdb
│   │   ├── 2hoq.pdb
│   │   ├── 2hox.pdb
│   │   ├── 2hp0.pdb
│   │   ├── 2hp7.pdb
│   │   ├── 2hpg.pdb
│   │   ├── 2hpi.pdb
│   │   ├── 2hps.pdb
│   │   ├── 2hpu.pdb
│   │   ├── 2hpv.pdb
│   │   ├── 2hq4.pdb
│   │   ├── 2hq7.pdb
│   │   ├── 2hq9.pdb
│   │   ├── 2hqb.pdb
│   │   ├── 2hqc.pdb
│   │   ├── 2hql.pdb
│   │   ├── 2hqm.pdb
│   │   ├── 2hqo.pdb
│   │   ├── 2hqr.pdb
│   │   ├── 2hqs.pdb
│   │   ├── 2hqt.pdb
│   │   ├── 2hqv.pdb
│   │   ├── 2hqy.pdb
│   │   ├── 2hr0.pdb
│   │   ├── 2hr2.pdb
│   │   ├── 2hr3.pdb
│   │   ├── 2hr7.pdb
│   │   ├── 2hra.pdb
│   │   ├── 2hro.pdb
│   │   ├── 2hrv.pdb
│   │   ├── 2hrz.pdb
│   │   ├── 2hs5.pdb
│   │   ├── 2hsb.pdb
│   │   ├── 2hsi.pdb
│   │   ├── 2hsj.pdb
│   │   ├── 2hsn.pdb
│   │   ├── 2hsz.pdb
│   │   ├── 2ht1.pdb
│   │   ├── 2hta.pdb
│   │   ├── 2htd.pdb
│   │   ├── 2hti.pdb
│   │   ├── 2htj.pdb
│   │   ├── 2hu8.pdb
│   │   ├── 2hu9.pdb
│   │   ├── 2huh.pdb
│   │   ├── 2huj.pdb
